trial,eval,score,best_score,params
0,3,218.9836,218.9836,0.5109;-0.2357;0.8020;0.0093;0.4603;0.4864;-0.2441;-0.8377;0.7473;0.6882;-0.4495;0.6822
1,3,304.9834,304.9834,0.5109;-0.2357;0.8020;0.0093;0.4603;0.4864;-0.2441;-0.8377;0.7473;0.6882;-0.1960;0.4492
2,3,308.0515,308.0515,0.5109;-0.2512;0.8020;0.0093;0.4603;0.4864;-0.2441;-0.8377;0.7473;0.6882;-0.1960;0.6968
3,3,328.3064,328.3064,0.5109;-0.2512;0.8020;0.0093;0.4603;0.6607;-0.2441;-0.8377;0.7473;0.6882;-0.1960;0.6968
4,3,284.6326,328.3064,0.5109;-0.2512;0.8020;0.0093;0.4603;0.9544;-0.2441;-0.7367;0.7473;0.6882;-0.1960;0.6968
5,3,327.9098,328.3064,0.5109;-0.2512;0.8020;0.0093;0.4603;0.6607;-0.2441;-0.8377;0.7473;0.7112;-0.1960;0.6968
6,3,370.8843,370.8843,0.5109;-0.2512;0.8020;0.0093;0.4603;0.6064;-0.2441;-0.8377;0.7473;0.4257;-0.1960;0.6968
7,3,390.3638,390.3638,0.5109;-0.2512;0.8020;0.1594;0.4603;0.6064;-0.2441;-0.8377;0.7473;0.4257;-0.0126;0.6968
8,3,394.6830,394.6830,0.5109;-0.2512;0.8020;0.1594;0.4603;0.6064;-0.2441;-0.8377;0.7473;0.3946;-0.0126;0.6968
9,3,373.5901,394.6830,0.5109;-0.2512;0.8020;0.1594;0.4603;0.7827;-0.2441;-0.8377;0.7473;0.5728;-0.0126;0.6968
10,3,377.3220,394.6830,0.5109;-0.2512;0.8020;0.1594;0.4603;0.6064;-0.5427;-0.8377;0.7473;0.3946;-0.0126;0.6968
11,3,306.5810,394.6830,0.8379;-0.2512;0.8020;0.1594;1.0000;0.6064;-0.2441;-0.8377;0.7473;0.3946;-0.0126;0.6968
12,3,413.7209,413.7209,0.5109;-0.2512;0.8020;0.1594;0.4603;0.6064;-0.2441;-0.8377;0.5919;0.3946;-0.0126;0.6968
13,3,491.0347,491.0347,-0.2102;-0.2512;0.8020;0.6939;0.4603;0.6064;-0.2441;-0.8377;0.5919;0.3946;-0.0126;0.6968
14,3,339.4799,491.0347,-0.2102;-0.2512;0.8020;0.6939;0.4603;0.6064;-0.2441;-0.8377;0.5919;0.7435;-0.0126;0.6968
15,3,327.3303,491.0347,-0.2102;-0.2512;0.8020;0.6939;0.4603;0.6064;-0.2441;-0.8377;0.5919;0.8579;-0.0126;0.6968
16,3,70.0164,491.0347,-0.2102;-0.2512;0.8020;0.6939;0.4603;0.6064;0.4074;-0.8377;0.5919;0.3787;-0.0126;0.6968
17,3,345.4094,491.0347,-0.2102;-0.3195;0.8020;0.6939;0.4603;0.6064;-0.2441;-0.5298;0.5919;0.3946;-0.0126;0.6968
18,3,490.3845,491.0347,-0.2102;-0.2512;0.7808;0.6939;0.4603;0.6064;-0.2441;-0.8377;0.5919;0.3946;-0.0126;0.6968
19,3,345.1975,491.0347,-0.2102;-0.2512;0.8020;0.6939;0.4603;0.6064;-0.4584;-0.8377;0.5919;0.3946;-0.0126;0.6968
20,3,504.4220,504.4220,-0.2102;-0.2512;0.8020;0.6939;0.4603;0.6064;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
21,3,340.7879,504.4220,-0.2102;-0.2512;0.8020;0.6939;0.4603;0.6064;-0.4950;-0.8377;0.3265;0.3946;0.1345;0.6968
22,3,73.7740,504.4220,-0.2102;-0.2512;0.8020;0.6939;0.4603;0.6064;-0.2441;-0.8377;0.1253;0.1195;0.1345;0.6968
23,3,311.0889,504.4220,-0.2102;-0.2512;0.8020;0.6939;0.4603;0.3792;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
24,3,430.9039,504.4220,-0.2102;-0.2512;0.8020;0.6939;0.4603;0.6064;-0.2441;-0.8377;0.5919;0.4737;0.1345;0.6968
25,3,555.7111,555.7111,-0.2102;-0.2512;0.8020;0.6939;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
26,3,528.0332,555.7111,-0.2102;-0.2512;0.6418;0.6939;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.7381;0.6968
27,3,535.3538,555.7111,-0.2102;-0.2512;0.6641;0.6939;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.2349;0.6968
28,3,101.5864,555.7111,-0.2102;-0.2512;0.8020;0.6939;0.4603;0.6713;-0.2441;-1.0000;0.5919;0.3946;0.1345;0.4797
29,3,414.3461,555.7111,-0.2102;-0.2512;0.8020;0.6939;0.4603;0.6713;-0.2708;-0.8377;0.5919;0.3946;0.3027;0.6968
30,3,578.0939,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
31,3,567.2437,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;-0.0105;-0.2441;-0.8377;0.5919;0.1825;0.1345;0.6968
32,3,435.6382,578.0939,-0.5859;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
33,3,124.6064,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.3702;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
34,3,499.3109,578.0939,-0.5606;-0.2512;0.8020;0.9566;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
35,3,73.3656,578.0939,-0.2102;-0.2512;1.0000;0.7764;0.4603;0.6713;0.2622;-0.8377;0.5919;0.3946;0.1345;0.6968
36,3,91.9595,578.0939,0.1158;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.3133;0.3946;0.1345;0.6968
37,3,415.2548,578.0939,-0.5949;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
38,3,280.8947,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.9554;0.4597;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
39,3,545.6063,578.0939,-0.2102;-0.4543;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
40,3,414.3052,578.0939,-0.2102;-0.2512;0.7154;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.5762;0.1345;0.6968
41,3,452.9120,578.0939,-0.2102;-0.2512;1.0000;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.2589
42,3,73.4564,578.0939,-0.2102;-0.2512;0.8020;0.8771;0.4603;0.9036;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
43,3,202.0080,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.8103;-0.0103;0.1345;0.6968
44,3,398.8324,578.0939,-0.2102;-0.2512;0.8020;1.0000;0.6494;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
45,3,530.4464,578.0939,-0.2102;-0.4020;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
46,3,347.5849,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.9421;0.3946;0.1345;0.7388
47,3,197.7428,578.0939,-0.2102;-0.2512;1.0000;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.1933;0.1345;0.6968
48,3,359.1158,578.0939,-0.2102;-0.2512;0.8020;-0.0543;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.4356;0.1345;0.6968
49,3,390.9022,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.5856;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
50,3,305.1417,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.6713;0.0233;-0.4994;0.5919;0.3946;0.1345;0.6968
51,3,80.9208,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.6713;0.2347;-0.8377;0.2534;0.3946;0.1345;0.6968
52,3,84.6218,578.0939,-0.2102;-0.2512;0.8020;0.7764;-0.1525;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
53,3,417.7668,578.0939,-0.2102;-1.0000;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
54,3,81.1835,578.0939,-0.2102;-0.1497;0.8020;0.7764;0.1034;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
55,3,398.3335,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.6981;0.3946;0.1345;0.8479
56,3,321.8137,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.8562;0.6713;-0.2441;-0.7644;0.5919;0.3946;0.1345;0.6968
57,3,541.5576,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.7205
58,3,98.2080,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.0448;-0.8377;0.5919;0.3946;0.1345;0.6968
59,3,351.7251,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.9071;0.3946;0.1345;0.6968
60,3,509.3186,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.6008;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
61,3,101.6662,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-1.0000;0.5919;0.3946;0.0118;0.6968
62,3,300.3545,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.7127;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
63,3,392.2524,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.6573;0.5919;0.3946;0.1345;0.6968
